"date","region","lat","long","confirmed","deaths","recovered","active","d_active"
"2020-03-20","Afghanistan","33","65","24","0","1","23","2"
"2020-03-20","Albania","41.15","20.17","70","2","0","68","6"
"2020-03-20","Algeria","28.03","1.66","90","11","32","47","1"
"2020-03-20","Andorra","42.51","1.52","75","0","1","74","22"
"2020-03-20","Angola","-11.2","17.87","1","0","0","1","1"
"2020-03-20","Antigua and Barbuda","17.06","-61.8","1","0","0","1","0"
"2020-03-20","Argentina","-38.42","-63.62","128","3","3","122","31"
"2020-03-20","Armenia","40.07","45.04","136","0","1","135","21"
"2020-03-20","Australia","-24.5","141.06","791","7","26","758","109"
"2020-03-20","Austria","47.52","14.55","2388","6","9","2373","375"
"2020-03-20","Azerbaijan","40.14","47.58","44","1","6","37","0"
"2020-03-20","Bahamas, The","25.03","-77.4","3","0","0","3","0"
"2020-03-20","Bahrain","26.03","50.55","285","1","100","184","7"
"2020-03-20","Bangladesh","23.68","90.36","20","1","3","16","3"
"2020-03-20","Barbados","13.19","-59.54","5","0","0","5","0"
"2020-03-20","Belarus","53.71","27.95","69","0","5","64","18"
"2020-03-20","Belgium","50.83","4","2257","37","1","2219","476"
"2020-03-20","Benin","9.31","2.32","2","0","0","2","0"
"2020-03-20","Bhutan","27.51","90.43","2","0","0","2","1"
"2020-03-20","Bolivia","-16.29","-63.59","15","0","0","15","3"
"2020-03-20","Bosnia and Herzegovina","43.92","17.68","89","0","2","87","26"
"2020-03-20","Brazil","-14.24","-51.93","793","11","2","780","167"
"2020-03-20","Brunei","4.54","114.73","78","0","1","77","2"
"2020-03-20","Bulgaria","42.73","25.49","127","3","0","124","33"
"2020-03-20","Burkina Faso","12.24","-1.56","40","1","0","39","7"
"2020-03-20","Cabo Verde","16.54","-23.04","1","0","0","1","1"
"2020-03-20","Cambodia","11.55","104.92","51","0","1","50","14"
"2020-03-20","Cameroon","3.85","11.5","20","0","0","20","7"
"2020-03-20","Canada","49.33","-88.89","943","12","9","922","140"
"2020-03-20","Central African Republic","6.61","20.94","3","0","0","3","2"
"2020-03-20","Chad","15.45","18.73","1","0","0","1","0"
"2020-03-20","Chile","-35.68","-71.54","434","0","6","428","190"
"2020-03-20","China","32.83","111.65","81250","3253","71266","6731","-641"
"2020-03-20","Colombia","4.57","-74.3","128","0","1","127","26"
"2020-03-20","Congo (Brazzaville)","-4.04","21.76","3","0","0","3","0"
"2020-03-20","Congo (Kinshasa)","-4.04","21.76","18","0","0","18","4"
"2020-03-20","Costa Rica","9.75","-83.75","89","1","0","88","20"
"2020-03-20","Cote d'Ivoire","7.54","-5.55","9","0","1","8","0"
"2020-03-20","Croatia","45.1","15.2","128","1","5","122","23"
"2020-03-20","Cruise Ship","35.44","139.64","712","7","325","380","0"
"2020-03-20","Cuba","22","-80","16","1","0","15","5"
"2020-03-20","Cyprus","35.13","33.43","67","0","0","67","0"
"2020-03-20","Czechia","49.82","15.47","833","0","4","829","138"
"2020-03-20","Denmark","63.29","-13.34","1337","9","1","1327","109"
"2020-03-20","Djibouti","11.83","42.59","1","0","0","1","0"
"2020-03-20","Dominican Republic","18.74","-70.16","72","2","0","70","38"
"2020-03-20","Ecuador","-1.83","-78.18","367","5","0","362","166"
"2020-03-20","Egypt","26","30","285","8","39","238","20"
"2020-03-20","El Salvador","13.79","-88.9","1","0","0","1","0"
"2020-03-20","Equatorial Guinea","1.5","10","6","0","0","6","0"
"2020-03-20","Estonia","58.6","25.01","283","0","1","282","16"
"2020-03-20","Eswatini","-26.52","31.47","1","0","0","1","0"
"2020-03-20","Ethiopia","9.14","40.49","9","0","0","9","3"
"2020-03-20","Fiji","-17.71","178.06","1","0","0","1","0"
"2020-03-20","Finland","64","26","450","0","10","440","50"
"2020-03-20","France","3.32","19.67","12726","450","12","12264","1572"
"2020-03-20","Gabon","-0.8","11.61","3","1","0","2","1"
"2020-03-20","Gambia, The","13.44","-15.31","1","0","0","1","0"
"2020-03-20","Georgia","42.32","43.36","43","0","1","42","3"
"2020-03-20","Germany","51","9","19848","67","180","19601","4438"
"2020-03-20","Ghana","7.95","-1.02","16","0","0","16","5"
"2020-03-20","Greece","39.07","21.82","495","6","19","470","66"
"2020-03-20","Guatemala","15.78","-90.23","12","1","0","11","3"
"2020-03-20","Guinea","9.95","-9.7","1","0","0","1","0"
"2020-03-20","Guyana","5","-58.75","7","1","0","6","0"
"2020-03-20","Haiti","18.97","-72.29","2","0","0","2","2"
"2020-03-20","Holy See","41.9","12.45","1","0","0","1","0"
"2020-03-20","Honduras","15.2","-86.24","24","0","0","24","12"
"2020-03-20","Hungary","47.16","19.5","85","3","2","80","10"
"2020-03-20","Iceland","64.96","-19.02","409","0","5","404","80"
"2020-03-20","India","21","78","244","5","20","219","44"
"2020-03-20","Indonesia","-0.79","113.92","369","32","15","322","47"
"2020-03-20","Iran","32","53","19644","1433","6745","11466","53"
"2020-03-20","Iraq","33","44","208","17","49","142","6"
"2020-03-20","Ireland","53.14","-7.69","683","3","5","675","126"
"2020-03-20","Israel","31","35","705","0","14","691","25"
"2020-03-20","Italy","43","12","47021","4032","4440","38549","5359"
"2020-03-20","Jamaica","18.11","-77.3","16","1","2","13","1"
"2020-03-20","Japan","36","138","963","33","191","739","-6"
"2020-03-20","Jordan","31.24","36.51","85","0","1","84","16"
"2020-03-20","Kazakhstan","48.02","66.92","49","3","0","46","2"
"2020-03-20","Kenya","-0.02","37.91","7","0","0","7","0"
"2020-03-20","Korea, South","36","128","8652","94","1540","7018","84"
"2020-03-20","Kosovo","42.6","20.9","2","0","0","2","0"
"2020-03-20","Kuwait","29.5","47.75","159","0","18","141","11"
"2020-03-20","Kyrgyzstan","41.2","74.77","6","0","0","6","3"
"2020-03-20","Latvia","56.88","24.6","111","0","1","110","25"
"2020-03-20","Lebanon","33.85","35.86","163","4","4","155","6"
"2020-03-20","Liberia","6.43","-9.43","2","0","0","2","0"
"2020-03-20","Liechtenstein","47.14","9.55","28","0","0","28","0"
"2020-03-20","Lithuania","55.17","23.88","49","0","1","48","13"
"2020-03-20","Luxembourg","49.82","6.13","484","4","0","480","149"
"2020-03-20","Madagascar","-18.77","46.87","3","0","0","3","3"
"2020-03-20","Malaysia","2.5","112.5","1030","3","87","940","117"
"2020-03-20","Maldives","3.2","73.22","13","0","0","13","0"
"2020-03-20","Malta","35.94","14.38","64","0","2","62","11"
"2020-03-20","Martinique","14.64","-61.02","32","1","0","31","9"
"2020-03-20","Mauritania","21.01","10.94","2","0","0","2","0"
"2020-03-20","Mauritius","-20.2","57.5","12","0","0","12","9"
"2020-03-20","Mexico","23.63","-102.55","164","1","4","159","46"
"2020-03-20","Moldova","47.41","28.37","66","1","1","64","17"
"2020-03-20","Monaco","43.73","7.42","11","0","0","11","4"
"2020-03-20","Mongolia","46.86","103.85","6","0","0","6","0"
"2020-03-20","Montenegro","42.5","19.3","14","0","0","14","11"
"2020-03-20","Morocco","31.79","-7.09","77","3","1","73","13"
"2020-03-20","Namibia","-22.96","18.49","3","0","0","3","0"
"2020-03-20","Nepal","28.17","84.25","1","0","1","0","0"
"2020-03-20","Netherlands","23.72","-49.2","3003","107","2","2894","506"
"2020-03-20","New Zealand","-40.9","174.89","39","0","0","39","11"
"2020-03-20","Nicaragua","12.87","-85.21","1","0","0","1","0"
"2020-03-20","Niger","17.61","8.08","1","0","0","1","1"
"2020-03-20","Nigeria","9.08","8.68","12","0","1","11","4"
"2020-03-20","North Macedonia","41.61","21.75","67","0","1","66","19"
"2020-03-20","Norway","60.47","8.47","1914","7","1","1906","168"
"2020-03-20","Oman","21","57","48","0","12","36","0"
"2020-03-20","Pakistan","30.38","69.35","501","3","13","485","46"
"2020-03-20","Panama","8.54","-80.78","137","1","0","136","28"
"2020-03-20","Papua New Guinea","-6.32","143.96","1","0","0","1","1"
"2020-03-20","Paraguay","-23.44","-58.44","13","0","0","13","2"
"2020-03-20","Peru","-9.19","-75.02","234","3","1","230","-3"
"2020-03-20","Philippines","13","122","230","18","8","204","12"
"2020-03-20","Poland","51.92","19.15","425","5","1","419","70"
"2020-03-20","Portugal","39.4","-8.22","1020","6","5","1009","230"
"2020-03-20","Qatar","25.35","51.18","470","0","10","460","4"
"2020-03-20","Romania","45.94","24.97","308","0","25","283","31"
"2020-03-20","Russia","60","90","253","1","9","243","54"
"2020-03-20","Rwanda","-1.94","29.87","17","0","0","17","9"
"2020-03-20","Saint Lucia","13.91","-60.98","2","0","0","2","0"
"2020-03-20","Saint Vincent and the Grenadines","12.98","-61.29","1","0","0","1","0"
"2020-03-20","San Marino","43.94","12.46","144","14","4","126","22"
"2020-03-20","Saudi Arabia","24","45","344","0","8","336","68"
"2020-03-20","Senegal","14.5","-14.45","38","0","2","36","7"
"2020-03-20","Serbia","44.02","21.01","135","1","1","133","31"
"2020-03-20","Seychelles","-4.68","55.49","7","0","0","7","1"
"2020-03-20","Singapore","1.28","103.83","385","0","124","261","30"
"2020-03-20","Slovakia","48.67","19.7","137","1","0","136","14"
"2020-03-20","Slovenia","46.15","15","341","1","0","340","55"
"2020-03-20","Somalia","5.15","46.2","1","0","0","1","0"
"2020-03-20","South Africa","-30.56","22.94","202","0","0","202","52"
"2020-03-20","Spain","40","-4","20410","1043","1588","17779","1753"
"2020-03-20","Sri Lanka","7","81","73","0","3","70","13"
"2020-03-20","Sudan","12.86","30.22","2","1","0","1","0"
"2020-03-20","Suriname","3.92","-56.03","4","0","0","4","3"
"2020-03-20","Sweden","63","16","1639","16","16","1607","195"
"2020-03-20","Switzerland","46.82","8.23","5294","54","15","5225","1206"
"2020-03-20","Taiwan*","23.7","121","135","2","26","107","26"
"2020-03-20","Tanzania","-6.37","34.89","6","0","0","6","0"
"2020-03-20","Thailand","15","101","322","1","42","279","50"
"2020-03-20","Togo","8.62","0.82","9","0","1","8","7"
"2020-03-20","Trinidad and Tobago","10.69","-61.22","9","0","0","9","0"
"2020-03-20","Tunisia","34","9","54","1","0","53","15"
"2020-03-20","Turkey","38.96","35.24","359","4","0","355","166"
"2020-03-20","Ukraine","48.38","31.17","29","3","0","26","12"
"2020-03-20","United Arab Emirates","24","54","140","2","31","107","-2"
"2020-03-20","United Kingdom","37.64","-31.98","4014","178","67","3769","1258"
"2020-03-20","Uruguay","-32.52","-55.77","94","0","0","94","15"
"2020-03-20","US","38.59","-92.92","19100","244","0","18856","5379"
"2020-03-20","Uzbekistan","41.38","64.59","33","0","0","33","10"
"2020-03-20","Venezuela","6.42","-66.59","42","0","0","42","0"
"2020-03-20","Vietnam","16","108","91","0","16","75","6"
"2020-03-20","Zambia","-15.42","28.28","2","0","0","2","0"
"2020-03-20","Zimbabwe","-20","30","1","0","0","1","1"
